Runda,Data,Gospodarz,Gość,Wynik Gospodarzy,Wynik Gości
20,2025-02-14 18:00,OKS Odra Opole,Bruk-Bet Termalica Nieciecza,2,2
20,2025-02-14 20:45,MZKS Arka Gdynia,Polonia Warszawa,0,0
20,2025-02-15 14:30,Kotwica Kołobrzeg,Stal Stalowa Wola,1,1
20,2025-02-15 17:00,Wisła Kraków,Znicz Pruszków,0,1
20,2025-02-15 19:30,Miedź Legnica,Stal Rzeszów,3,3
20,2025-02-16 12:00,Warta Poznań,GKS Tychy,1,3
20,2025-02-16 14:30,Górnik Łęczna,ŁKS Łódź,2,2
20,2025-02-16 17:00,Chrobry Głogów,Wisła Płock,0,0
20,2025-02-17 19:00,Pogoń Siedlce,Ruch Chorzów,1,1
21,2025-02-21 18:00,Polonia Warszawa,Górnik Łęczna,2,1
21,2025-02-21 20:30,Stal Rzeszów,Kotwica Kołobrzeg,1,0
21,2025-02-22 14:30,Ruch Chorzów,Wisła Kraków,0,5
21,2025-02-22 17:00,Bruk-Bet Termalica Nieciecza,Pogoń Siedlce,1,1
21,2025-02-22 19:30,Znicz Pruszków,MZKS Arka Gdynia,0,1
21,2025-02-23 12:00,GKS Tychy,Chrobry Głogów,3,1
21,2025-02-23 14:30,ŁKS Łódź,Miedź Legnica,0,1
21,2025-02-23 17:00,Wisła Płock,OKS Odra Opole,2,1
21,2025-02-24 19:00,Stal Stalowa Wola,Warta Poznań,0,0
22,2025-02-28 18:00,Pogoń Siedlce,Wisła Płock,1,3
22,2025-02-28 20:30,MZKS Arka Gdynia,Wisła Kraków,2,2
22,2025-03-01 14:30,Warta Poznań,Stal Rzeszów,0,1
22,2025-03-01 17:00,OKS Odra Opole,GKS Tychy,1,5
22,2025-03-01 19:30,Górnik Łęczna,Znicz Pruszków,1,2
22,2025-03-02 12:00,Chrobry Głogów,Stal Stalowa Wola,2,0
22,2025-03-02 14:30,Miedź Legnica,Polonia Warszawa,2,3
22,2025-03-02 17:00,Kotwica Kołobrzeg,ŁKS Łódź,0,0
22,2025-03-03 19:00,Ruch Chorzów,Bruk-Bet Termalica Nieciecza,2,2
23,2025-03-07 18:00,ŁKS Łódź,Warta Poznań,3,1
23,2025-03-07 20:30,GKS Tychy,Pogoń Siedlce,2,0
23,2025-03-08 14:30,Znicz Pruszków,Miedź Legnica,2,1
23,2025-03-08 17:30,Stal Stalowa Wola,OKS Odra Opole,0,0
23,2025-03-08 19:30,Ruch Chorzów,MZKS Arka Gdynia,0,1
23,2025-03-09 12:00,Polonia Warszawa,Kotwica Kołobrzeg,2,2
23,2025-03-09 14:30,Wisła Kraków,Górnik Łęczna,1,0
23,2025-03-09 17:00,Stal Rzeszów,Chrobry Głogów,0,0
23,2025-03-10 19:00,Wisła Płock,Bruk-Bet Termalica Nieciecza,3,0
24,2025-03-14 18:00,Miedź Legnica,Wisła Kraków,2,1
24,2025-03-14 20:30,Chrobry Głogów,ŁKS Łódź,1,2
24,2025-03-15 14:30,Bruk-Bet Termalica Nieciecza,GKS Tychy,2,1
24,2025-03-15 17:00,Ruch Chorzów,Wisła Płock,0,0
24,2025-03-15 19:30,Warta Poznań,Polonia Warszawa,1,2
24,2025-03-16 12:00,Pogoń Siedlce,Stal Stalowa Wola,0,0
24,2025-03-16 14:30,Górnik Łęczna,MZKS Arka Gdynia,0,1
24,2025-03-16 17:00,Kotwica Kołobrzeg,Znicz Pruszków,0,0
24,2025-04-23 18:00,OKS Odra Opole,Stal Rzeszów,-1,-1
25,2025-03-28 18:00,Znicz Pruszków,Warta Poznań,0,0
25,2025-03-28 20:30,Wisła Kraków,Kotwica Kołobrzeg,2,1
25,2025-03-29 15:00,Górnik Łęczna,Ruch Chorzów,2,0
25,2025-03-29 17:30,Polonia Warszawa,Chrobry Głogów,4,2
25,2025-03-29 19:30,ŁKS Łódź,OKS Odra Opole,1,2
25,2025-03-30 12:00,Stal Stalowa Wola,Bruk-Bet Termalica Nieciecza,3,3
25,2025-03-30 14:30,MZKS Arka Gdynia,Miedź Legnica,2,0
25,2025-03-30 17:00,Stal Rzeszów,Pogoń Siedlce,2,4
25,2025-03-31 19:00,GKS Tychy,Wisła Płock,2,1
26,2025-04-04 18:00,Chrobry Głogów,Znicz Pruszków,3,2
26,2025-04-04 18:00,Miedź Legnica,Górnik Łęczna,0,2
26,2025-04-04 20:30,Kotwica Kołobrzeg,MZKS Arka Gdynia,0,1
26,2025-04-05 14:30,Wisła Płock,Stal Stalowa Wola,2,1
26,2025-04-05 17:30,OKS Odra Opole,Polonia Warszawa,0,1
26,2025-04-05 19:30,Warta Poznań,Wisła Kraków,0,1
26,2025-04-06 12:00,Bruk-Bet Termalica Nieciecza,Stal Rzeszów,3,1
26,2025-04-06 14:30,Ruch Chorzów,GKS Tychy,0,1
26,2025-04-06 17:00,Pogoń Siedlce,ŁKS Łódź,1,1
27,2024-09-22 12:30,Ruch Chorzów,Miedź Legnica,-1,-1
27,2025-04-08 18:00,Znicz Pruszków,OKS Odra Opole,2,1
27,2025-04-08 19:30,Górnik Łęczna,Kotwica Kołobrzeg,3,0
27,2025-04-08 20:30,MZKS Arka Gdynia,Warta Poznań,3,0
27,2025-04-09 18:00,Wisła Kraków,Chrobry Głogów,2,1
27,2025-04-09 20:30,Polonia Warszawa,Pogoń Siedlce,2,1
27,2025-04-09 20:30,Stal Stalowa Wola,GKS Tychy,0,1
27,2025-04-10 18:00,ŁKS Łódź,Bruk-Bet Termalica Nieciecza,1,2
27,2025-04-10 18:00,Stal Rzeszów,Wisła Płock,0,1
27,2025-04-10 20:45,Ruch Chorzów,Miedź Legnica,1,2
28,2025-04-11 20:30,Warta Poznań,Górnik Łęczna,0,2
28,2025-04-12 17:30,Pogoń Siedlce,Znicz Pruszków,2,1
28,2025-04-12 19:30,Chrobry Głogów,MZKS Arka Gdynia,2,2
28,2025-04-13 12:00,Wisła Płock,ŁKS Łódź,3,0
28,2025-04-13 14:30,OKS Odra Opole,Wisła Kraków,1,2
28,2025-04-13 17:00,Ruch Chorzów,Stal Stalowa Wola,1,3
28,2025-04-13 19:00,Kotwica Kołobrzeg,Miedź Legnica,0,0
28,2025-04-14 19:00,Bruk-Bet Termalica Nieciecza,Polonia Warszawa,0,3
28,2025-04-14 19:00,GKS Tychy,Stal Rzeszów,1,0
29,2025-04-19 13:00,Stal Rzeszów,Stal Stalowa Wola,2,2
29,2025-04-19 15:00,MZKS Arka Gdynia,OKS Odra Opole,1,0
29,2025-04-19 17:15,Wisła Kraków,Pogoń Siedlce,1,0
29,2025-04-19 19:30,Polonia Warszawa,Wisła Płock,0,0
29,2025-04-21 12:00,Górnik Łęczna,Chrobry Głogów,1,0
29,2025-04-21 14:30,Znicz Pruszków,Bruk-Bet Termalica Nieciecza,0,1
29,2025-04-21 17:00,ŁKS Łódź,GKS Tychy,1,3
29,2025-04-21 19:30,Miedź Legnica,Warta Poznań,3,2
29,2025-04-22 19:00,Kotwica Kołobrzeg,Ruch Chorzów,3,4
30,2025-04-25 18:00,Stal Stalowa Wola,ŁKS Łódź,-1,-1
30,2025-04-25 20:30,Bruk-Bet Termalica Nieciecza,Wisła Kraków,-1,-1
30,2025-04-26 15:00,Warta Poznań,Kotwica Kołobrzeg,-1,-1
30,2025-04-26 17:30,GKS Tychy,Polonia Warszawa,-1,-1
30,2025-04-26 19:30,Pogoń Siedlce,MZKS Arka Gdynia,-1,-1
30,2025-04-27 12:00,OKS Odra Opole,Górnik Łęczna,-1,-1
30,2025-04-27 14:30,Ruch Chorzów,Stal Rzeszów,-1,-1
30,2025-04-27 17:00,Chrobry Głogów,Miedź Legnica,-1,-1
30,2025-04-28 19:00,Wisła Płock,Znicz Pruszków,-1,-1
31,2025-05-02 19:00,Górnik Łęczna,Pogoń Siedlce,-1,-1
31,2025-05-02 20:30,Wisła Kraków,Wisła Płock,-1,-1
31,2025-05-03 15:15,Warta Poznań,Ruch Chorzów,-1,-1
31,2025-05-03 17:30,Polonia Warszawa,Stal Stalowa Wola,-1,-1
31,2025-05-03 19:30,Znicz Pruszków,GKS Tychy,-1,-1
31,2025-05-04 12:00,Miedź Legnica,OKS Odra Opole,-1,-1
31,2025-05-04 14:30,MZKS Arka Gdynia,Bruk-Bet Termalica Nieciecza,-1,-1
31,2025-05-04 17:00,ŁKS Łódź,Stal Rzeszów,-1,-1
31,2025-05-05 19:00,Kotwica Kołobrzeg,Chrobry Głogów,-1,-1
32,2025-05-09 18:00,Stal Stalowa Wola,Znicz Pruszków,-1,-1
32,2025-05-09 20:30,GKS Tychy,Wisła Kraków,-1,-1
32,2025-05-10 14:00,Wisła Płock,MZKS Arka Gdynia,-1,-1
32,2025-05-10 14:30,Stal Rzeszów,Polonia Warszawa,-1,-1
32,2025-05-10 17:30,Pogoń Siedlce,Miedź Legnica,-1,-1
32,2025-05-10 19:30,Ruch Chorzów,ŁKS Łódź,-1,-1
32,2025-05-11 12:00,Chrobry Głogów,Warta Poznań,-1,-1
32,2025-05-11 14:30,Bruk-Bet Termalica Nieciecza,Górnik Łęczna,-1,-1
32,2025-05-11 17:00,OKS Odra Opole,Kotwica Kołobrzeg,-1,-1
33,2025-05-16 20:30,Wisła Kraków,Stal Stalowa Wola,-1,-1
33,2025-05-17 14:00,Miedź Legnica,Bruk-Bet Termalica Nieciecza,-1,-1
33,2025-05-17 14:30,Kotwica Kołobrzeg,Pogoń Siedlce,-1,-1
33,2025-05-17 17:30,Polonia Warszawa,ŁKS Łódź,-1,-1
33,2025-05-17 19:30,Górnik Łęczna,Wisła Płock,-1,-1
33,2025-05-18 12:00,Warta Poznań,OKS Odra Opole,-1,-1
33,2025-05-18 14:30,MZKS Arka Gdynia,GKS Tychy,-1,-1
33,2025-05-18 17:00,Znicz Pruszków,Stal Rzeszów,-1,-1
33,2025-05-19 19:00,Chrobry Głogów,Ruch Chorzów,-1,-1
34,2025-05-25 17:30,Bruk-Bet Termalica Nieciecza,Kotwica Kołobrzeg,-1,-1
34,2025-05-25 17:30,GKS Tychy,Górnik Łęczna,-1,-1
34,2025-05-25 17:30,ŁKS Łódź,Znicz Pruszków,-1,-1
34,2025-05-25 17:30,OKS Odra Opole,Chrobry Głogów,-1,-1
34,2025-05-25 17:30,Pogoń Siedlce,Warta Poznań,-1,-1
34,2025-05-25 17:30,Ruch Chorzów,Polonia Warszawa,-1,-1
34,2025-05-25 17:30,Stal Rzeszów,Wisła Kraków,-1,-1
34,2025-05-25 17:30,Stal Stalowa Wola,MZKS Arka Gdynia,-1,-1
34,2025-05-25 17:30,Wisła Płock,Miedź Legnica,-1,-1
